participant_id,c_wpu,c_pret,c_form,line,groupstatus,gesture_rep,gesture_all
117,1,1,nod,1467,PL,0,1
132,1,1,shh,220,PL,0,1
132,2,1,NA,470,PL,0,0
132,1,1,NA,821,PL,0,0
132,1,1,NA,822,PL,0,0
132,1,1,NA,824,PL,0,0
132,1,1,NA,828,PL,0,0
132,1,1,NA,829,PL,0,0
132,3,1,NA,831,PL,0,0
132,3,1,NA,1039,PL,0,0
132,3,1,palm,1041,PL,0,1
132,1,1,NA,1177,PL,0,0
132,4,1,NA,1378,PL,0,0
132,3,1,NA,1380,PL,0,0
132,1,1,NA,1383,PL,0,0
132,1,1,NA,1512,PL,0,0
132,1,1,NA,1514,PL,0,0
132,1,1,NA,1515,PL,0,0
132,3,1,NA,1517,PL,0,0
132,1,1,NA,1521,PL,0,0
132,5,1,NA,1523,PL,0,0
132,1,1,NA,1529,PL,0,0
132,1,1,NA,1532,PL,0,0
132,2,1,NA,1535,PL,0,0
132,1,1,NA,1538,PL,0,0
132,1,1,NA,1540,PL,0,0
132,2,1,point,1546,PL,0,1
132,4,1,hold,1547,PL,0,1
132,4,1,hold~,1548,PL,0,1
132,4,1,hold~,1549,PL,0,1
132,1,1,NA,1550,PL,0,0
132,1,1,NA,1552,PL,0,0
132,5,1,hold,1591,PL,0,1
132,1,1,NA,1592,PL,0,0
132,5,1,NA,1593,PL,0,0
132,1,1,wave,1612,PL,0,1
132,1,1,wave,1613,PL,0,1
132,1,1,wave,1620,PL,0,1
132,1,1,NA,1628,PL,0,0
132,1,1,flip,1631,PL,0,1
132,2,1,NA,1634,PL,0,0
132,1,1,NA,1637,PL,0,0
132,1,1,nod,1640,PL,0,1
132,15,1,palm,1643,PL,0,1
132,1,1,NA,1645,PL,0,0
132,5,1,flip,1648,PL,0,1
132,1,1,NA,1650,PL,0,0
132,6,1,palm,1652,PL,0,1
132,7,1,NA,1653,PL,0,0
132,1,1,NA,1657,PL,0,0
132,10,1,NA,1659,PL,0,0
132,1,1,wave~,1664,PL,0,1
135,1,1,NA,774,PL,0,0
135,4,1,hold,801,PL,0,1
135,3,1,NA,808,PL,0,0
135,3,1,NA,811,PL,0,0
135,3,1,NA,812,PL,0,0
135,2,1,NA,814,PL,0,0
135,3,1,NA,815,PL,0,0
135,4,1,NA,873,PL,0,0
135,6,1,NA,895,PL,0,0
135,1,1,NA,1002,PL,0,0
135,3,1,NA,1003,PL,0,0
135,5,1,NA,1006,PL,0,0
135,2,1,NA,1015,PL,0,0
135,6,1,NA,1016,PL,0,0
135,6,1,NA,1020,PL,0,0
135,3,1,NA,1029,PL,0,0
135,3,1,NA,1032,PL,0,0
135,3,1,NA,1036,PL,0,0
135,3,1,NA,1037,PL,0,0
135,3,1,NA,1038,PL,0,0
135,3,1,NA,1039,PL,0,0
135,3,1,NA,1040,PL,0,0
135,6,1,NA,1041,PL,0,0
135,2,1,NA,1043,PL,0,0
135,1,1,NA,1045,PL,0,0
135,1,1,NA,1047,PL,0,0
135,2,1,NA,1048,PL,0,0
135,6,1,NA,1050,PL,0,0
135,6,1,NA,1059,PL,0,0
135,5,1,NA,1061,PL,0,0
135,1,1,NA,1070,PL,0,0
135,1,1,NA,1071,PL,0,0
135,2,1,NA,1072,PL,0,0
135,2,1,NA,1073,PL,0,0
135,3,1,NA,1076,PL,0,0
135,4,1,NA,1077,PL,0,0
135,1,1,NA,1086,PL,0,0
135,1,1,NA,1089,PL,0,0
135,5,1,NA,1090,PL,0,0
135,1,1,NA,1093,PL,0,0
135,1,1,NA,1096,PL,0,0
135,4,1,NA,1100,PL,0,0
135,10,1,NA,1102,PL,0,0
135,13,1,NA,1103,PL,0,0
135,9,1,NA,1107,PL,0,0
135,22,1,NA,1116,PL,0,0
135,2,1,NA,1118,PL,0,0
135,3,1,NA,1119,PL,0,0
135,3,1,NA,1123,PL,0,0
135,5,1,NA,1125,PL,0,0
135,3,1,NA,1126,PL,0,0
135,3,1,<darn it >,1128,PL,0,1
135,7,1,NA,1136,PL,0,0
135,10,1,NA,1138,PL,0,0
135,4,1,NA,1141,PL,0,0
135,1,1,NA,1146,PL,0,0
135,1,1,NA,1148,PL,0,0
135,4,1,NA,1149,PL,0,0
135,1,1,NA,1152,PL,0,0
135,9,1,NA,1153,PL,0,0
135,3,1,NA,1155,PL,0,0
135,3,1,NA,1157,PL,0,0
135,4,1,NA,1159,PL,0,0
135,1,1,NA,1161,PL,0,0
135,1,1,NA,1163,PL,0,0
135,2,1,NA,1170,PL,0,0
135,7,1,NA,1184,PL,0,0
135,7,1,NA,1185,PL,0,0
135,3,1,NA,1187,PL,0,0
135,8,1,NA,1189,PL,0,0
135,4,1,NA,1192,PL,0,0
135,4,1,NA,1193,PL,0,0
135,3,1,hold,1195,PL,0,1
135,4,1,hold,1198,PL,0,1
135,5,1,NA,1201,PL,0,0
135,5,1,NA,1207,PL,0,0
135,3,1,NA,1209,PL,0,0
135,6,1,NA,1213,PL,0,0
135,9,1,NA,1238,PL,0,0
135,8,1,hold,1247,PL,0,1
135,1,1,NA,1250,PL,0,0
135,3,1,NA,1252,PL,0,0
135,6,1,shake,1254,PL,0,1
135,1,1,NA,1256,PL,0,0
135,1,1,NA,1257,PL,0,0
135,3,1,NA,1259,PL,0,0
135,3,1,NA,1297,PL,0,0
135,3,1,NA,1300,PL,0,0
135,3,1,NA,1303,PL,0,0
135,2,1,NA,1315,PL,0,0
135,1,1,NA,1327,PL,0,0
135,1,1,NA,1328,PL,0,0
135,1,1,NA,1329,PL,0,0
135,4,1,NA,1330,PL,0,0
135,7,1,NA,1331,PL,0,0
135,3,1,NA,1334,PL,0,0
135,3,1,NA,1335,PL,0,0
135,2,1,NA,1338,PL,0,0
135,9,1,NA,1348,PL,0,0
135,1,1,NA,1351,PL,0,0
135,4,1,NA,1352,PL,0,0
135,1,1,NA,1361,PL,0,0
135,2,1,NA,1363,PL,0,0
135,4,1,NA,1365,PL,0,0
135,3,1,NA,1372,PL,0,0
135,6,1,NA,1375,PL,0,0
135,4,1,point,1388,PL,0,1
135,1,1,NA,1391,PL,0,0
135,2,1,NA,1394,PL,0,0
135,1,1,NA,1396,PL,0,0
135,1,1,NA,1398,PL,0,0
135,12,1,hold,1434,PL,0,1
135,1,1,NA,1436,PL,0,0
135,1,1,NA,1460,PL,0,0
135,9,1,NA,1461,PL,0,0
135,10,1,NA,1463,PL,0,0
135,1,1,NA,1476,PL,0,0
135,3,1,NA,1477,PL,0,0
135,1,1,NA,1483,PL,0,0
135,1,1,NA,1485,PL,0,0
135,1,1,NA,1494,PL,0,0
135,7,1,NA,1527,PL,0,0
135,3,1,NA,1530,PL,0,0
135,3,1,NA,1535,PL,0,0
135,7,1,NA,1536,PL,0,0
135,3,1,NA,1541,PL,0,0
135,2,1,NA,1543,PL,0,0
135,2,1,NA,1544,PL,0,0
135,2,1,NA,1545,PL,0,0
135,2,1,NA,1546,PL,0,0
135,2,1,NA,1547,PL,0,0
135,3,1,NA,1548,PL,0,0
135,4,1,NA,1555,PL,0,0
135,4,1,NA,1556,PL,0,0
135,4,1,NA,1559,PL,0,0
135,3,1,NA,1561,PL,0,0
135,4,1,NA,1563,PL,0,0
135,4,1,NA,1564,PL,0,0
135,6,1,NA,1570,PL,0,0
135,3,1,NA,1571,PL,0,0
135,3,1,NA,1586,PL,0,0
135,11,1,NA,1587,PL,0,0
135,2,1,NA,1589,PL,0,0
135,1,1,NA,1593,PL,0,0
135,1,1,NA,1594,PL,0,0
135,3,1,NA,1596,PL,0,0
135,9,1,NA,1601,PL,0,0
135,1,1,NA,1604,PL,0,0
135,10,1,NA,1609,PL,0,0
135,1,1,NA,1731,PL,0,0
135,5,1,NA,1732,PL,0,0
135,6,1,NA,1734,PL,0,0
135,5,1,NA,1738,PL,0,0
150,1,1,NA,383,PL,0,0
150,1,1,NA,385,PL,0,0
150,2,1,NA,388,PL,0,0
150,4,1,NA,462,PL,0,0
150,1,1,NA,464,PL,0,0
150,3,1,NA,477,PL,0,0
150,3,1,NA,478,PL,0,0
150,1,1,NA,479,PL,0,0
150,1,1,NA,480,PL,0,0
150,5,1,NA,481,PL,0,0
150,4,1,NA,517,PL,0,0
150,7,1,NA,578,PL,0,0
150,6,1,point,631,PL,0,1
150,6,1,hold,636,PL,0,1
150,3,1,NA,637,PL,0,0
150,11,1,NA,639,PL,0,0
150,6,1,NA,642,PL,0,0
150,5,1,NA,643,PL,0,0
150,8,1,NA,644,PL,0,0
150,1,1,NA,646,PL,0,0
150,2,1,NA,647,PL,0,0
150,3,1,NA,648,PL,0,0
150,3,1,NA,651,PL,0,0
150,3,1,NA,653,PL,0,0
150,5,1,NA,658,PL,0,0
150,1,1,NA,660,PL,0,0
150,3,1,NA,662,PL,0,0
150,1,1,NA,663,PL,0,0
150,7,1,NA,664,PL,0,0
150,3,1,point,667,PL,0,1
150,1,1,NA,668,PL,0,0
150,6,1,NA,669,PL,0,0
150,6,1,NA,721,PL,0,0
150,5,1,point,722,PL,0,1
150,5,1,NA,723,PL,0,0
150,1,1,NA,724,PL,0,0
150,8,1,NA,725,PL,0,0
150,4,1,NA,729,PL,0,0
150,4,1,NA,737,PL,0,0
150,7,1,NA,740,PL,0,0
150,13,1,NA,783,PL,0,0
150,5,1,NA,840,PL,0,0
150,4,1,NA,842,PL,0,0
150,4,1,NA,852,PL,0,0
150,4,1,point,877,PL,0,1
150,5,1,NA,1133,PL,0,0
150,4,1,NA,1139,PL,0,0
150,1,1,NA,1141,PL,0,0
150,7,1,number,1147,PL,0,1
150,2,1,NA,1148,PL,0,0
150,1,1,NA,1149,PL,0,0
150,5,1,NA,1150,PL,0,0
150,1,1,NA,1151,PL,0,0
150,4,1,NA,1152,PL,0,0
150,3,1,NA,1153,PL,0,0
150,3,1,NA,1224,PL,0,0
150,10,1,hold,1284,PL,0,1
150,5,1,hold~,1285,PL,0,1
35,9,1,hold,119,PL,0,1
35,2,1,NA,210,PL,0,0
35,4,1,NA,211,PL,0,0
35,3,1,NA,212,PL,0,0
35,7,1,NA,213,PL,0,0
35,4,1,NA,218,PL,0,0
35,5,1,NA,219,PL,0,0
35,4,1,NA,220,PL,0,0
35,10,1,NA,243,PL,0,0
35,12,1,NA,244,PL,0,0
35,2,1,NA,520,PL,0,0
35,8,1,NA,521,PL,0,0
35,10,1,NA,942,PL,0,0
35,7,1,NA,943,PL,0,0
35,8,1,NA,946,PL,0,0
35,1,1,NA,948,PL,0,0
35,4,1,NA,961,PL,0,0
35,11,1,NA,962,PL,0,0
35,5,1,NA,966,PL,0,0
35,2,1,NA,969,PL,0,0
35,7,1,NA,987,PL,0,0
35,6,1,NA,989,PL,0,0
35,1,1,NA,991,PL,0,0
35,5,1,NA,993,PL,0,0
35,1,1,NA,995,PL,0,0
35,1,1,NA,1002,PL,0,0
35,3,1,NA,1006,PL,0,0
35,5,1,NA,1010,PL,0,0
35,1,1,NA,1016,PL,0,0
35,1,1,NA,1019,PL,0,0
35,4,1,NA,1047,PL,0,0
35,8,1,NA,1059,PL,0,0
35,4,1,NA,1087,PL,0,0
35,8,1,NA,1102,PL,0,0
35,10,1,NA,1115,PL,0,0
35,3,1,NA,1116,PL,0,0
35,7,1,NA,1117,PL,0,0
35,3,1,NA,1119,PL,0,0
35,6,1,NA,1122,PL,0,0
35,6,1,point,1126,PL,0,1
35,4,1,NA,1129,PL,0,0
35,9,1,NA,1131,PL,0,0
35,11,1,NA,1133,PL,0,0
35,8,1,NA,1140,PL,0,0
35,3,1,NA,1142,PL,0,0
35,10,1,point,1143,PL,0,1
35,6,1,point,1149,PL,0,1
35,3,1,NA,1153,PL,0,0
35,8,1,NA,1155,PL,0,0
35,3,1,NA,1157,PL,0,0
35,14,1,NA,1162,PL,0,0
35,6,1,NA,1165,PL,0,0
35,6,1,point,1166,PL,0,1
35,9,1,NA,1169,PL,0,0
35,1,1,NA,1171,PL,0,0
35,2,1,NA,1181,PL,0,0
35,3,1,NA,1182,PL,0,0
35,12,1,NA,1184,PL,0,0
35,7,1,NA,1186,PL,0,0
35,8,1,NA,1210,PL,0,0
35,5,1,NA,1213,PL,0,0
35,3,1,NA,1220,PL,0,0
35,15,1,NA,1232,PL,0,0
35,9,1,NA,1233,PL,0,0
35,6,1,NA,1245,PL,0,0
35,8,1,NA,1260,PL,0,0
35,3,1,NA,1330,PL,0,0
35,7,1,NA,1332,PL,0,0
35,2,1,NA,1334,PL,0,0
35,5,1,NA,1337,PL,0,0
35,9,1,NA,1359,PL,0,0
35,2,1,NA,1362,PL,0,0
35,1,1,NA,1363,PL,0,0
35,1,1,NA,1367,PL,0,0
35,5,1,NA,1368,PL,0,0
35,7,1,NA,1371,PL,0,0
35,1,1,NA,1373,PL,0,0
35,13,1,number,1378,PL,0,1
35,6,1,NA,1384,PL,0,0
35,7,1,NA,1389,PL,0,0
35,6,1,NA,1391,PL,0,0
35,4,1,NA,1411,PL,0,0
35,3,1,NA,1412,PL,0,0
35,8,1,NA,1415,PL,0,0
35,7,1,NA,1417,PL,0,0
35,7,1,NA,1418,PL,0,0
46,1,1,NA,587,PL,0,0
46,1,1,NA,589,PL,0,0
93,5,1,NA,55,PL,0,0
93,4,1,NA,60,PL,0,0
93,4,1,NA,117,PL,0,0
93,2,1,NA,118,PL,0,0
93,3,1,NA,119,PL,0,0
93,3,1,NA,120,PL,0,0
93,2,1,NA,121,PL,0,0
93,9,1,NA,122,PL,0,0
93,3,1,NA,123,PL,0,0
93,7,1,NA,124,PL,0,0
93,5,1,NA,553,PL,0,0
93,8,1,NA,555,PL,0,0
93,5,1,NA,556,PL,0,0
93,1,1,NA,955,PL,0,0
93,2,1,NA,957,PL,0,0
93,8,1,NA,959,PL,0,0
93,1,1,NA,961,PL,0,0
93,2,1,NA,1042,PL,0,0
93,1,1,NA,1046,PL,0,0
93,6,1,NA,1056,PL,0,0
93,7,1,NA,1057,PL,0,0
93,1,1,NA,1059,PL,0,0
93,1,1,NA,1061,PL,0,0
93,8,1,NA,1070,PL,0,0
93,1,1,NA,1074,PL,0,0
93,6,1,NA,1169,PL,0,0
94,5,1,NA,225,PL,0,0
94,3,1,NA,228,PL,0,0
94,2,1,NA,231,PL,0,0
94,2,1,NA,234,PL,0,0
94,1,1,NA,236,PL,0,0
94,4,1,NA,242,PL,0,0
94,6,1,NA,345,PL,0,0
94,0,1,NA,436,PL,0,0
94,0,1,NA,438,PL,0,0
94,0,1,NA,440,PL,0,0
94,0,1,NA,441,PL,0,0
94,0,1,NA,442,PL,0,0
94,0,1,NA,444,PL,0,0
94,0,1,NA,445,PL,0,0
94,0,1,NA,447,PL,0,0
94,0,1,NA,448,PL,0,0
94,6,1,iconic,727,PL,1,1
94,5,1,iconic,729,PL,1,1
94,5,1,hold,779,PL,0,1
94,1,1,NA,781,PL,0,0
94,9,1,NA,783,PL,0,0
94,2,1,NA,796,PL,0,0
94,1,1,NA,820,PL,0,0
94,2,1,NA,825,PL,0,0
94,1,1,NA,828,PL,0,0
94,6,1,NA,839,PL,0,0
94,3,1,NA,842,PL,0,0
94,2,1,NA,843,PL,0,0
94,2,1,NA,845,PL,0,0
94,2,1,NA,847,PL,0,0
94,1,1,NA,850,PL,0,0
94,5,1,NA,852,PL,0,0
94,4,1,NA,856,PL,0,0
94,1,1,NA,864,PL,0,0
94,6,1,NA,867,PL,0,0
94,4,1,point  - point x 4,870,PL,0,1
94,9,1,NA,881,PL,0,0
94,8,1,NA,882,PL,0,0
94,2,1,NA,903,PL,0,0
94,3,1,NA,905,PL,0,0
94,4,1,NA,907,PL,0,0
94,1,1,NA,915,PL,0,0
94,11,1,NA,917,PL,0,0
94,3,1,NA,920,PL,0,0
94,4,1,NA,921,PL,0,0
94,4,1,NA,924,PL,0,0
94,5,1,NA,925,PL,0,0
94,1,1,NA,928,PL,0,0
94,3,1,NA,929,PL,0,0
94,3,1,NA,930,PL,0,0
94,4,1,NA,931,PL,0,0
94,15,1,NA,1334,PL,0,0
94,2,1,NA,1467,PL,0,0
94,4,1,NA,1504,PL,0,0
94,6,1,NA,1506,PL,0,0
94,3,1,hold~,1512,PL,0,1
94,3,1,hold~,1513,PL,0,1
94,3,1,NA,1514,PL,0,0
94,5,1,hold,1515,PL,0,1
94,5,1,hold~,1516,PL,0,1
94,5,1,hold,1520,PL,0,1
94,1,1,NA,1521,PL,0,0
94,4,1,NA,1522,PL,0,0
94,5,1,hold,1523,PL,0,1
94,3,1,NA,1529,PL,0,0
94,4,1,NA,1531,PL,0,0
94,3,1,NA,1532,PL,0,0
94,4,1,NA,1534,PL,0,0
94,6,1,NA,1537,PL,0,0
94,6,1,NA,1548,PL,0,0
94,6,1,NA,1558,PL,0,0
94,4,1,hold~,1591,PL,0,1
94,1,1,NA,1592,PL,0,0
94,5,1,NA,1593,PL,0,0
94,9,1,NA,1598,PL,0,0
94,7,1,NA,1609,PL,0,0
94,7,1,NA,1610,PL,0,0
94,7,1,NA,1612,PL,0,0
94,6,1,NA,1615,PL,0,0
94,6,1,NA,1616,PL,0,0
94,6,1,NA,1617,PL,0,0
102,1,1,iconic,NA,TD,1,1
102,1,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,9,1,NA,NA,TD,0,0
102,3,1,NA,NA,TD,0,0
102,14,1,NA,NA,TD,0,0
102,9,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,5,1,NA,NA,TD,0,0
102,5,1,NA,NA,TD,0,0
102,3,1,NA,NA,TD,0,0
102,4,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,5,1,NA,NA,TD,0,0
102,2,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,5,1,NA,NA,TD,0,0
102,4,1,NA,NA,TD,0,0
102,2,1,NA,NA,TD,0,0
102,2,1,NA,NA,TD,0,0
102,2,1,NA,NA,TD,0,0
102,2,1,NA,NA,TD,0,0
102,2,1,NA,NA,TD,0,0
102,2,1,NA,NA,TD,0,0
102,6,1,NA,NA,TD,0,0
102,9,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,7,1,NA,NA,TD,0,0
102,11,1,NA,NA,TD,0,0
102,8,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,5,1,NA,NA,TD,0,0
102,3,1,NA,NA,TD,0,0
102,7,1,NA,NA,TD,0,0
102,4,1,NA,NA,TD,0,0
102,22,1,NA,NA,TD,0,0
102,6,1,NA,NA,TD,0,0
102,5,1,NA,NA,TD,0,0
102,2,1,NA,NA,TD,0,0
102,2,1,NA,NA,TD,0,0
102,2,1,NA,NA,TD,0,0
102,3,1,NA,NA,TD,0,0
102,9,1,NA,NA,TD,0,0
102,6,1,NA,NA,TD,0,0
102,3,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,2,1,NA,NA,TD,0,0
102,8,1,NA,NA,TD,0,0
102,10,1,NA,NA,TD,0,0
102,5,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,5,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,4,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,3,1,NA,NA,TD,0,0
102,4,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,4,1,NA,NA,TD,0,0
102,4,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,4,1,point,NA,TD,0,1
102,1,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,7,1,NA,NA,TD,0,0
102,4,1,point,NA,TD,0,1
102,1,1,NA,NA,TD,0,0
102,2,1,$,NA,TD,0,1
102,5,1,$,NA,TD,0,1
102,12,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,2,1,NA,NA,TD,0,0
102,7,1,NA,NA,TD,0,0
102,3,1,NA,NA,TD,0,0
102,12,1,NA,NA,TD,0,0
102,5,1,NA,NA,TD,0,0
102,1,1,NA,NA,TD,0,0
102,3,1,$,NA,TD,0,1
102,2,1,$,NA,TD,0,1
102,1,1,NA,NA,TD,0,0
